Sr. No.,Mpp/Mcc Name,Milk Qty,Latitude,Longitude,Milk Dispatched Locations
1,Wadi,554.095,20.834475,76.39677,Mcc Buldhana
2,Wadali,14.328749999999998,20.81218,76.45286,Mcc Buldhana
3,Dhanora Bk,385.1825,20.794985,76.452038,Mcc Buldhana
4,Wadgaon,101.10000000000002,20.79906569,76.45750511,Mcc Buldhana
5,Dyangangapur,72.54375,20.749254,76.438127,Mcc Buldhana
6,Barafgaon,149.9975,20.746192,76.403009,Mcc Buldhana
7,Kalegaon,189.30124999999998,20.646628,76.427249,Mcc Buldhana
8,Kumbhephal,158.6275,20.69504713,76.41080534,Mcc Buldhana
9,Nipana,167.8425,20.71447,76.396507,Mcc Buldhana
10,Muramba,50.71124999999999,20.72423,76.394885,Mcc Buldhana
11,Makodi,115.30124999999998,20.77669,76.132139,Mcc Buldhana
12,Pimpri Gawali,20.707500000000003,20.747271,76.144183,Mcc Buldhana
13,Sarola Pir,52.72625000000001,20.688373,76.127526,Mcc Buldhana
14,Kalegaon 2,189.30124999999998,20.664446,76.10312,Mcc Buldhana
15,Thad,23.305,20.645681,76.095783,Mcc Buldhana
16,Khamkhed Pr Rajur,313.88875,20.586686,76.159785,Mcc Buldhana
17,Talaswada,181.99625,20.951228,76.203106,Mcc Buldhana
18,Kokalwadi,25.623749999999998,20.792536,76.315553,Mcc Buldhana
19,Mendhali,103.74374999999999,20.778569,76.308604,Mcc Buldhana
20,Khaira,50.36000000000001,20.735398,76.320057,Mcc Buldhana
21,Fuli,59.9925,20.717948,76.305048,Mcc Buldhana
22,Bhandari,55.408750000000005,20.693095,76.338712,Mcc Buldhana
23,Umara,108.11375,20.705327,76.364511,Mcc Buldhana
24,Hiwara Khu,42.896249999999995,20.689903,76.370999,Mcc Buldhana
25,Borjawala,268.52875,20.728737,76.370812,Mcc Buldhana
26,Kandari Bk,270.54625,20.710385,76.336588,Mcc Buldhana
27,Tarwadi,102.3775,20.745753,76.344911,Mcc Buldhana
28,Pota,203.54625,20.772304,76.346915,Mcc Buldhana
29,Pimpri Adhav,48.24625,20.796548,76.325818,Mcc Buldhana
30,Dhamangaon Deshmukh,40.712500000000006,20.64912,76.294432,Mcc Buldhana
31,Kothali,197.73499999999996,20.637662,76.263736,Mcc Buldhana
32,Shirwa,354.38874999999996,20.639593,76.227234,Mcc Buldhana
33,Kharbadi,71.4625,20.667833,76.221861,Mcc Buldhana
34,Motala,366.76624999999996,20.676188,76.209557,Mcc Buldhana
35,Punhai,212.10125000000002,20.687835,76.174242,Mcc Buldhana
36,Wadgaon Khandopant,101.10000000000002,20.673827,76.150363,Mcc Buldhana
37,Talni,173.5125,20.773559,76.174208,Mcc Buldhana
38,Khumgaon,133.41375,20.865644,76.394252,Mcc Buldhana
39,Kedar,20.48375,20.860378,76.390316,Mcc Buldhana
40,Matoda,18.85875,20.856786,76.398639,Mcc Buldhana
41,Dahigaon,83.40124999999999,20.858209,76.398689,Mcc Buldhana
42,Narakhed,78.27,20.868258,76.520461,Mcc Buldhana
43,Nimgaon,6.7625,20.868818,76.481793,Mcc Buldhana
44,Narayanpur,53.00875000000001,20.864464,76.47855,Mcc Buldhana
45,Yerali New,11.8225,20.926165,76.467092,Mcc Buldhana
46,Yerali,240.465,20.926106,76.477094,Mcc Buldhana
47,Manegaon,89.58625,20.945147,76.46878,Mcc Buldhana
48,Mandava,46.1175,20.964894,76.359206,Mcc Buldhana
49,Wadoda,91.6825,20.899513,76.279708,Mcc Buldhana
50,Wadaner,201.26124999999996,20.840333,76.321766,Mcc Buldhana
51,Kati,112.97,20.830298,76.278711,Mcc Buldhana
52,Vitali,21.005000000000003,20.866067,76.292493,Mcc Buldhana
53,Waghud,233.10500000000002,20.87066,76.264703,Mcc Buldhana
54,Rangaon,41.23874999999999,20.935674,76.158421,Mcc Buldhana
55,Shivni,44.99625,20.888198,76.202825,Mcc Buldhana
56,Wiwra,105.25749999999998,20.960794,76.157691,Mcc Buldhana
57,Dasarkhed,734.75,20.96549,76.181569,Mcc Buldhana
58,Waghola,52.8925,20.98491,76.19559,Mcc Buldhana
59,Wajirabad,36.10999999999999,20.893087,76.153341,Mcc Buldhana
60,Khamkhed,62.839999999999996,20.90144,76.130974,Mcc Buldhana
61,Lonwadi,108.6975,20.860684,76.16515,Mcc Buldhana
62,Jambhuldhaba,326.83250000000004,20.873082,76.12964,Mcc Buldhana
63,Harankhed,114.75374999999998,20.849094,76.081794,Mcc Buldhana
64,Wadji,196.6375,20.833522,76.074181,Mcc Buldhana
65,Morkhed,24.096249999999994,20.815937,76.16189,Mcc Buldhana
66,Shemba,136.54375,20.708293,76.280183,Mcc Buldhana
67,Takarkhed,94.07374999999999,20.731182,76.282048,Mcc Buldhana
68,Talkhed,72.96374999999999,20.74375,76.228689,Mcc Buldhana
69,Dolkhed,66.4425,20.745694,76.27395,Mcc Buldhana
70,Nimkhed,91.75999999999999,20.75586,76.276245,Mcc Buldhana
71,Pimpalkhuta Bk,145.90124999999995,20.773084,76.276335,Mcc Buldhana
72,Bhadgani,204.55625,20.779351,76.24421,Mcc Buldhana
73,Ghirni,52.23125,20.845919,76.237492,Mcc Buldhana
74,Dahid Bmc,2600.0,20.49881123,76.06231795,Mcc Buldhana
75,Madh,505.0,20.516955,75.98903833,Bmc Dahid 
76,Dahid Kh,141.01600000000002,20.481402,76.037355,Bmc Dahid 
77,Padali,241.42,20.520899,76.053351,Bmc Dahid 
78,Januna,245.10399999999998,20.504229,75.949878,Bmc Dahid 
79,Ambhoda,278.56399999999996,20.478147,76.088112,Bmc Dahid 
80,Hatedi Bk,69.98400000000001,20.470429,76.112968,Bmc Dahid 
81,Kesapur,101.728,20.433816,76.117066,Bmc Dahid 
82,Gummi,120.98400000000001,20.48319,75.974696,Bmc Dahid 
83,Deulghat,129.62,20.516464,76.114908,Bmc Dahid 
84,Sakhali Kh,70.28799999999998,20.454371,76.14642,Bmc Dahid 
85,Tandulwadi,70.28799999999998,20.485082,76.125068,Bmc Dahid 
86,Dhad Bmc,2100.0,20.38034335,75.99366445,Bmc Dhad
87,Jamathi,217.13600000000002,20.447111,76.01368,Bmc Dhad
88,Satgaon,380.46000000000004,20.357444,75.971426,Bmc Dhad
89,Jamb,183.18800000000002,20.8316341,75.947991,Bmc Dhad
90,Masrul,133.856,20.439312,75.955201,Bmc Dhad
91,Chandol,586.432,20.330062,76.014835,Bmc Dhad
92,Kulamkhed,649.2560000000001,20.36464,75.9476695,Bmc Dhad
93,Girad,107.56645161290324,20.65988,79.11551,Mcc Buttibori
94,Sirsi,161.5790322580645,20.677531,79.162989,Mcc Buttibori
95,Bothali,152.2509677419355,20.687449,79.139145,Mcc Buttibori
96,Pipra,292.4506451612903,20.734416,79.087183,Mcc Buttibori
97,Sawangi Kh,232.52870967741933,20.75717,79.077901,Mcc Buttibori
98,Bela,541.971935483871,20.77964,79.027972,Mcc Buttibori
99,Jaitapur,53.486451612903224,20.764955,78.988958,Mcc Buttibori
100,Daheli,239.95870967741934,20.785221,78.999152,Mcc Buttibori
101,Rama,229.33161290322582,20.83421,79.005378,Mcc Buttibori
102,Alagondi,149.42451612903224,20.840151,78.952335,Mcc Buttibori
103,Sonegaon Bori,562.003870967742,20.880174,78.999094,Mcc Buttibori
104,Makardhokda,220.20000000000002,20.871737,79.21485,Mcc Buttibori
105,Khapri,46.50096774193548,20.908205,79.141818,Mcc Buttibori
106,Chargaon,408.7696774193549,20.857464,79.084099,Mcc Buttibori
107,Kolar,155.80709677419352,20.911367,79.036292,Mcc Buttibori
108,Butibori,140.63870967741937,20.925849,79.009572,Mcc Buttibori
109,Ajda,170.53451612903226,20.659518,78.939335,Mcc Buttibori
110,Shedgaon Navin,273.33612903225804,20.66033,78.916367,Mcc Buttibori
111,Shedgaon,204.9216129032258,20.647951,78.9017,Mcc Buttibori
113,Samudrapur,167.88774193548386,20.64008,78.966982,Mcc Buttibori
114,Waigaon Gond,231.54612903225808,20.714825,79.014501,Mcc Buttibori
115,Ramnagar,200.52451612903226,20.725995,78.968086,Mcc Buttibori
116,Kandhali,328.6506451612903,20.739667,78.925059,Mcc Buttibori
117,Ashta,127.93354838709678,20.783588,78.977246,Mcc Buttibori
118,Gumgaon Kotewada,241.51774193548385,21.017289,78.996601,Mcc Buttibori
119,Charmandal,106.88967741935484,20.776676,78.767279,Mcc Buttibori
120,Junona,173.2225806451613,20.775589,78.790496,Mcc Buttibori
121,Bondsula,145.88935483870966,20.758368,78.817192,Mcc Buttibori
122,Tuljapur Rly,376.2267741935484,20.789706,78.826881,Mcc Buttibori
123,Dahegaon Gosai,650.4332258064517,20.801755,78.804353,Mcc Buttibori
124,Helodi,159.51387096774195,20.804367,78.844603,Mcc Buttibori
125,Palasgaon,192.66612903225806,20.781853,78.868667,Mcc Buttibori
126,Pahelanpur,104.67806451612901,20.772583,78.838856,Mcc Buttibori
127,Sindi Rly,166.28290322580648,20.806477,78.887712,Mcc Buttibori
128,Kuchadi,295.3867741935484,20.069574,79.213554,Mcc Buttibori
129,Titur,93.33290322580645,21.067974,79.260204,Mcc Buttibori
130,Dongargaon A,349.16129032258067,21.01281,79.230567,Mcc Buttibori
131,Haladgaon,148.99709677419355,20.959253,79.195883,Mcc Buttibori
132,Pachgaon,323.2554838709677,21.021611,79.164128,Mcc Buttibori
133,Vihirgaon,112.89032258064516,21.087892,79.162442,Mcc Buttibori
134,Khapri Rly,46.50096774193548,21.052623,79.058928,Mcc Buttibori
135,Dongargaon,496.57096774193553,20.988599,79.030682,Mcc Buttibori
136,Wagdara,100.65387096774194,21.001657,79.011668,Mcc Buttibori
137,Datala,167.38032258064516,20.985189,78.964606,Mcc Buttibori
138,Katangdara,120.48903225806451,20.988159,78.899515,Mcc Buttibori
139,Wadgaon Kh,108.10483870967742,20.857208,78.675507,Mcc Buttibori
140,Antargaon,136.02774193548387,20.857446,78.653011,Mcc Buttibori
141,Takali,482.22064516129035,20.879591,78.631018,Mcc Buttibori
142,Hiwara,135.4438709677419,20.846833,78.64336,Mcc Buttibori
143,Giroli,515.7345161290323,20.849711,78.621241,Mcc Buttibori
144,Kshirsamudra,70.80387096774194,20.824424,78.613451,Mcc Buttibori
145,Surgaon,284.7238709677419,20.820802,78.65304,Mcc Buttibori
146,Rehaki,483.78419354838707,20.826724,78.673933,Mcc Buttibori
147,Seloo,732.7890322580645,20.838618,78.703659,Mcc Buttibori
148,Mahabala,298.68774193548387,20.831807,78.761178,Mcc Buttibori
149,Bavapur,102.0,20.698278,78.834576,Mcc Buttibori
150,Ashta War,167.13645161290322,20.70335,78.808638,Mcc Buttibori
151,Deulgaon,453.06387096774193,20.733598,78.79122,Mcc Buttibori
152,Chanki,131.40483870967742,20.739036,78.773371,Mcc Buttibori
153,Tuljapur,376.2267741935484,20.743815,78.729777,Mcc Buttibori
154,Wahitpur,206.81967741935483,20.776095,78.696344,Mcc Buttibori
155,Sukali Station,177.4348387096774,20.792652,78.722541,Mcc Buttibori
156,Dhanoli Meghe,247.69290322580645,20.826219,78.714389,Mcc Buttibori
157,Ghorad,341.2493548387097,20.850986,78.707214,Mcc Buttibori
158,Mohi,217.42096774193547,20.896244,78.714951,Mcc Buttibori
159,Khapari,470.25806451612897,20.882973,78.753998,Mcc Buttibori
160,Gaimukh,147.53225806451613,20.879472,78.770236,Mcc Buttibori
161,Kelzar,491.6416129032258,20.848993,78.797527,Mcc Buttibori
162,Hamdapur,336.16645161290324,20.727001,78.823971,Mcc Buttibori
163,Parsoda,156.68225806451613,20.73649,78.3841146,Mcc Buttibori
164,Waigaon Bailmare,79.62,20.744927,78.866158,Mcc Buttibori
165,Nandpur Pardi,167.18774193548387,20.704392,78.873204,Mcc Buttibori
166,Bhosa,180.38193548387096,20.759637,78.87847,Mcc Buttibori
167,Umra,76.25516129032258,20.741328,78.887965,Mcc Buttibori
168,Marda,318.5477419354839,20.763936,78.9067578,Mcc Buttibori
169,Asola Sawangi,73.95064516129032,20.867328,78.911384,Mcc Buttibori
170,Walni,192.10193548387096,21.215253,78.522423,Mcc Dhanoli
171,Chandanpardi,305.6232258064516,21.163043,78.538933,Mcc Dhanoli
172,Chincholi,111.30225806451614,21.173356,78.550346,Mcc Dhanoli
173,Khursapur,117.16064516129032,21.164098,78.5732,Mcc Dhanoli
174,Junapani,156.80483870967743,21.153274,78.56668,Mcc Dhanoli
176,Jamgad,120.52483870967743,21.136454,78.580896,Mcc Dhanoli
177,Masod,129.95677419354837,21.077919,78.622967,Mcc Dhanoli
178,Chikhali Masod,134.84290322580645,21.109827,78.603023,Mcc Dhanoli
179,Nagazari,238.34193548387094,21.111307,78.636859,Mcc Dhanoli
180,Junewani,135.9741935483871,21.279248,78.52632,Mcc Dhanoli
181,Chaurepather,22.421935483870968,21.262247,78.487937,Mcc Dhanoli
182,Bhorgad,23.48967741935484,21.239211,78.477148,Mcc Dhanoli
183,Pandhardhankni,19.52516129032258,21.278879,78.45928,Mcc Dhanoli
184,Ghogra,75.10451612903225,21.285771,78.414859,Mcc Dhanoli
185,Maiwadi,60.535161290322584,21.337153,78.449862,Mcc Dhanoli
186,Paradsinga,329.3838709677419,21.320421,78.516705,Mcc Dhanoli
187,Parsodi,1109.961935483871,21.228122,78.551002,Mcc Dhanoli
188,Jatlapur,98.46096774193548,21.093717,78.638058,Mcc Dhanoli
189,Gondimohgaon,248.44999999999996,21.362626,78.706336,Mcc Dhanoli
190,Tishti Bk,116.78548387096772,21.3738,78.752313,Mcc Dhanoli
191,Lohagad,291.71,21.342479,78.723073,Mcc Dhanoli
192,Gangaldoh,95.67806451612903,21.304689,78.665309,Mcc Dhanoli
193,Lakholi,1058.2477419354839,21.280167,78.691333,Mcc Dhanoli
194,Ajangon,453.8367741935484,21.26452,78.687072,Mcc Dhanoli
195,Kondhasawali,33.79709677419355,21.227105,78.665763,Mcc Dhanoli
196,Mannth,44.54129032258064,21.432421,78.638633,Mcc Dhanoli
197,Khedi,208.44645161290322,21.448166,78.670189,Mcc Dhanoli
198,Mhasora,88.10096774193548,21.422237,78.634732,Mcc Dhanoli
199,Banor Pithori,70.012,21.452866,78.588618,Mcc Dhanoli
200,Mogra,200.411935483871,21.441346,78.573076,Mcc Dhanoli
201,Yenikoni,209.84354838709677,21.437541,78.584715,Mcc Dhanoli
202,Ambola,66.40032258064515,21.410735,78.580538,Mcc Dhanoli
203,Mukani,87.10161290322581,21.363876,78.595011,Mcc Dhanoli
204,Khamli,189.11806451612904,21.364625,78.597842,Mcc Dhanoli
205,Gondi Digras,124.58290322580645,21.375754,78.596538,Mcc Dhanoli
206,Wiwara,53.70838709677419,21.348467,78.480345,Mcc Dhanoli
207,Parsodi Dixit,117.35258064516128,21.376203,78.467339,Mcc Dhanoli
208,Tinkheda,411.7161290322581,21.403462,78.492512,Mcc Dhanoli
209,Bhisnur,488.32580645161283,21.356614,78.508494,Mcc Dhanoli
210,Thaturwada,108.53322580645161,21.343887,78.5145,Mcc Dhanoli
211,Naigaon,303.7112903225806,21.350467,78.498748,Mcc Dhanoli
212,Digras Bk,355.58838709677417,21.331931,78.543988,Mcc Dhanoli
213,Ridhora,265.9735483870968,21.232673,78.622824,Mcc Dhanoli
214,Mohadi Dalvi,78.36580645161291,21.500433,78.554905,Mcc Dhanoli
215,Pimpalgaon,711.3170967741935,21.456847,78.550165,Mcc Dhanoli
216,Mohadi Dhotra,87.34354838709677,21.421933,78.531603,Mcc Dhanoli
217,Singarkheda,27.404838709677417,21.333358,78.554196,Mcc Dhanoli
218,Wandli Kh,188.6525806451613,21.35904,78.54583,Mcc Dhanoli
219,Yerla Dhote,322.0967741935484,21.334164,78.561714,Mcc Dhanoli
220,Yenwa,412.21193548387095,21.353264,78.598197,Mcc Dhanoli
221,Sirsawadi,125.84129032258065,21.295161,78.587456,Mcc Dhanoli
222,Gharatwada,122.14258064516129,21.228991,78.60817,Mcc Dhanoli
223,Dhawadi Kh,136.18709677419355,21.128018,78.4122934,Mcc Dhanoli
224,Gawandi,132.2758064516129,21.12992,78.430607,Mcc Dhanoli
225,Dhawasa Heti,198.67741935483872,21.107103,78.439682,Mcc Dhanoli
226,Sawal,134.68774193548387,21.108996,78.451927,Mcc Dhanoli
227,Morshi Karanja,22.51483870967742,21.141399,78.454046,Mcc Dhanoli
228,Kharas Khanda,38.07032258064516,21.128892,78.464977,Mcc Dhanoli
229,Kundi Heti,143.09548387096774,21.131261,78.491741,Mcc Dhanoli
230,Kondhali,69.19677419354838,21.134917,78.640738,Mcc Dhanoli
231,Khairi Kh,273.1109677419355,21.113201,78.595615,Mcc Dhanoli
232,Kajali,17.970000000000002,21.103035,78.58678,Mcc Dhanoli
233,Degma,67.12741935483871,21.032348,78.849768,Mcc Dhanoli
235,Dhamana,203.95483870967743,21.137062,78.841154,Mcc Dhanoli
236,Satnavari,104.95838709677419,21.131415,78.803975,Mcc Dhanoli
237,Bajargaon,270.1141935483871,21.137981,78.771529,Mcc Dhanoli
238,Garamsur,68.87806451612904,21.167355,78.736946,Mcc Dhanoli
239,Dhotiwada,63.483225806451614,21.046701,78.659319,Mcc Dhanoli
240,Met Hiraji,497.8867741935484,21.042513,78.634435,Mcc Dhanoli
241,Wadhona,229.81290322580648,21.318627,78.578509,Mcc Dhanoli
242,Gonhi,194.77612903225804,21.334711,78.617613,Mcc Dhanoli
243,Isapur Bk,367.9741935483871,21.329723,78.650244,Mcc Dhanoli
244,Isapur Kh.,450.08258064516133,21.326427,78.648126,Mcc Dhanoli
245,Zilpa,268.33451612903224,21.341404,78.684671,Mcc Dhanoli
246,Mendhepthar,57.25032258064516,21.246194,78.684938,Mcc Dhanoli
247,Chikhali,403.1322580645161,21.228404,78.668571,Mcc Dhanoli
248,Maragsur,106.83935483870968,21.206809,78.708254,Mcc Dhanoli
249,Dudhala,215.2232258064516,21.136572,78.647488,Mcc Dhanoli
250,Ladgad,94.39516129032258,20.989485,78.480705,Mcc Dhanoli
251,Kharangana Gode,254.99741935483874,20.978273,78.466851,Mcc Dhanoli
252,Susund,40.085806451612896,20.968109,78.534615,Mcc Dhanoli
253,Sondi Heti,72.48806451612903,20.934232,78.653243,Mcc Dhanoli
254,Salai Kala,34.96677419354839,20.945194,78.640406,Mcc Dhanoli
255,Malegaon,190.3516129032258,20.952344,78.566617,Mcc Dhanoli
256,Sindi Vihiri,180.85096774193548,21.03782,78.556042,Mcc Dhanoli
257,Ambora,66.40032258064515,21.054743,78.536417,Mcc Dhanoli
258,Bangadapur,135.11548387096775,21.057626,78.518355,Mcc Dhanoli
259,Dhaga,66.68548387096774,21.040195,78.472271,Mcc Dhanoli
260,Dhawdi Bk,281.8574193548387,21.135492,78.393357,Mcc Dhanoli
261,Khairi,41.25258064516129,21.225233,78.450499,Mcc Dhanoli
262,Bihadi,75.93193548387096,21.201622,78.429101,Mcc Dhanoli
263,Chandewani,68.42709677419354,21.195161,78.457116,Mcc Dhanoli
264,Selgaon,110.35806451612902,21.194363,78.459869,Mcc Dhanoli
265,Jaurwada,149.6216129032258,21.20631,78.479089,Mcc Dhanoli
266,Saoli,129.04387096774195,21.209253,78.484607,Mcc Dhanoli
267,Ladgaon,139.5867741935484,21.224184,78.477503,Mcc Dhanoli
268,Ajandoh,268.8141935483871,21.093275,78.490754,Mcc Dhanoli
269,Kannamwar,126.26870967741935,21.088815,78.507957,Mcc Dhanoli
270,Bhiwapur,140.25161290322578,21.074012,78.510353,Mcc Dhanoli
271,Nandora,89.74354838709678,21.075867,78.524411,Mcc Dhanoli
272,Chakdoh,36.739677419354834,21.289792,78.751742,Mcc Dhanoli
273,Ramgiri,84.47645161290322,21.300328,78.759713,Mcc Dhanoli
274,Susundri,184.97419354838712,21.291938,78.814723,Mcc Dhanoli
275,Kohali,243.48387096774192,21.26435,78.80977,Mcc Dhanoli
276,Dorli,372.3451612903226,21.254748,78.779222,Mcc Dhanoli
277,Raulgaon,165.89774193548388,21.231231,78.781838,Mcc Dhanoli
278,Katlabodi,56.237096774193546,21.17626,78.757268,Mcc Dhanoli
279,Ringanabodi,57.15354838709678,21.130384,78.718392,Mcc Dhanoli
280,Hardoli,59.75096774193549,21.136114,78.682859,Mcc Dhanoli
281,Thugaon Nipani,152.20451612903227,21.459427,78.455124,Mcc Dhanoli
282,Kharsoli,85.96096774193548,21.441355,78.494785,Mcc Dhanoli
283,Manikwada 2,219.35032258064518,21.505166,78.484607,Mcc Dhanoli
284,Belona,213.75290322580642,21.488465,78.482117,Mcc Dhanoli
285,Yerla Pawade,200.86516129032256,21.419528,78.446241,Mcc Dhanoli
286,Gaymukh,147.53225806451613,21.473353,78.454768,Mcc Dhanoli
287,Khairgaon,240.1635483870968,21.441467,78.447961,Mcc Dhanoli
288,Thugaon,119.5525806451613,21.416301,78.452637,Mcc Dhanoli
289,Jalalkheda Nar,172.08774193548388,21.380614,78.425952,Mcc Dhanoli
290,Manikwada,128.80709677419355,21.277131,78.27332,Mcc Dhanoli
291,Susundra,28.88967741935484,21.248226,78.1303395,Mcc Dhanoli
292,Belgaon,126.9974193548387,21.232039,78.334863,Mcc Dhanoli
293,Sawardoh,107.18774193548386,21.217144,78.359324,Mcc Dhanoli
294,Ajanadevi,253.89161290322585,21.194156,78.366979,Mcc Dhanoli
295,Nara,159.6877419354839,21.193869,78.371459,Mcc Dhanoli
296,Sawali Kh,277.09032258064514,21.133508,78.520903,Mcc Dhanoli
297,Agargaon,460.57000000000005,21.123391,78.544324,Mcc Dhanoli
298,Joga Heti,131.75935483870967,21.110352,78.560372,Mcc Dhanoli
299,Rahati,132.9929032258065,21.093813,78.581666,Mcc Dhanoli
300,Khapa,398.6883870967742,21.306288,78.426029,Mcc Dhanoli
301,Ranwadi,34.08290322580645,21.327151,78.453814,Mcc Dhanoli
302,Jamgaon Bk,36.70709677419355,21.327113,78.43406,Mcc Dhanoli
303,Umatha,86.208,21.3504,78.386534,Mcc Dhanoli
304,Sinjar,71.76451612903226,21.356158,78.37497,Mcc Dhanoli
305,Mahajanpur,41.18129032258065,21.350342,78.345187,Mcc Dhanoli
307,Mahendri,94.55677419354839,21.371673,78.365631,Mcc Dhanoli
308,Peth Ismailpur Muktapur,166.06000000000003,21.379465,78.406368,Mcc Dhanoli
309,Rohana,839.935806451613,21.347056,78.478699,Mcc Dhanoli
310,Malapur,60.28,21.398931,78.662644,Mcc Dhanoli
311,Nanda Gomukh,143.26483870967743,21.415729,78.771445,Mcc Dhanoli
312,Pipla Kewalram,309.5361290322581,21.397834,78.742409,Mcc Dhanoli
313,Mohgaon,532.6832258064517,21.3983,78.727113,Mcc Dhanoli
314,Shemda,69.67935483870967,21.451909,78.706097,Mcc Dhanoli
315,Pipla Kh,65.53000000000002,21.460504,78.68487,Mcc Dhanoli
316,Shindi Umari,101.39903225806451,21.425841,78.628348,Mcc Dhanoli
317,Sonoli,80.0758064516129,21.365921,78.626353,Mcc Dhanoli
318,Mendki,103.16032258064517,21.353309,78.629784,Mcc Dhanoli
319,Katol,236.31225806451613,21.271257,78.585779,Mcc Dhanoli
320,Pardi Khurd,106.40322580645162,21.27805,79.435898,Bmc Manapur
321,Tuman,40.84870967741935,21.288255,79.412137,Bmc Manapur
322,Nimkheda,30.82967741935484,21.257713,79.41241,Bmc Manapur
323,Hingana,174.05161290322582,21.261612,79.390792,Bmc Manapur
324,Nerla,294.0796774193548,21.303718,79.346252,Bmc Manapur
325,Nandapuri,167.18774193548387,21.3341,79.327931,Bmc Manapur
326,Khandala 3,529.0116129032258,21.343083,79.32388,Bmc Manapur
327,Hamlapuri,34.9,21.340989,79.33246,Bmc Manapur
328,Kandri,42.15806451612904,21.387604,79.548929,Bmc Manapur
329,Hivra,161.4890322580645,21.398145,79.505888,Bmc Manapur
330,Salaimeta,168.94419354838712,21.378491,79.451826,Bmc Manapur
331,Bhandar Bodi,34.29096774193548,21.40176,79.450106,Bmc Manapur
332,Guguldoh,55.854193548387094,21.394055,79.473355,Bmc Manapur
333,Mahadula,39.601612903225806,21.795588,79.428384,Bmc Manapur
334,Kachurwahi,200.41096774193548,21.3371,79.382741,Bmc Manapur
335,Sangrampur,793.1251612903225,21.365168,79.361897,Bmc Manapur
336,Chichala,242.73225806451615,21.350833,79.342351,Bmc Manapur
337,Nisatkheda,101.89645161290322,21.257215,79.311526,Bmc Manapur
338,Chacher,232.0490322580645,21.276343,79.33521,Bmc Manapur
339,Ajani,1064.6232258064515,21.301164,79.311324,Bmc Manapur
341,Keradi,293.0387096774194,21.306774,79.246885,Bmc Manapur
342,Banpuri,144.89935483870968,21.325102,79.288218,Bmc Manapur
343,Satak,455.3316129032258,21.336705,79.264493,Bmc Manapur
344,Dumari Kh,98.81387096774193,21.332004,79.227537,Bmc Manapur
345,Sukali Dev,177.5748387096774,21.301194,79.535461,Bmc Manapur
346,Khidki,53.468387096774194,21.318033,79.549735,Bmc Manapur
347,Dhusala,114.23096774193549,21.351981,79.552079,Bmc Manapur
348,Wagbodi,78.28,21.341899,79.513306,Bmc Manapur
349,Dhanoli,340.12032258064517,21.335774,79.529602,Bmc Manapur
350,Kodamendhi,39.939354838709676,21.322622,79.475561,Bmc Manapur
351,Nawegaon Kh,143.57354838709676,21.597636,79.439338,Bmc Manapur
352,Belda,41.42322580645162,21.583387,79.438085,Bmc Manapur
353,Tangla,115.08741935483872,21.3192,79.29237,Bmc Manapur
354,Hiwra Bazar,93.91290322580646,21.539983,79.421075,Bmc Manapur
355,Salai,87.44612903225806,21.517995,79.432675,Bmc Manapur
356,Nawegaon,176.97612903225806,21.451926,79.361516,Bmc Manapur
357,Murda,145.2916129032258,21.458936,79.416413,Bmc Manapur
358,Musewadi,207.47903225806454,21.2617,79.2247,Bmc Manapur
359,Pindkapar,92.89806451612904,21.430127,79.342205,Bmc Manapur
360,Dongri,176.08451612903227,21.440423,79.335873,Bmc Manapur
362,Lodha,36.24967741935484,21.642252,79.492329,Bmc Manapur
363,Navegaon,73.48645161290322,21.611476,79.397599,Bmc Manapur
364,Deolapar,90.5858064516129,21.587052,79.36963,Bmc Manapur
365,Hiwara Ii,418.6967741935483,21.538624,79.303694,Bmc Manapur
366,Dadhoda,,21.539199,79.26633,Bmc Manapur
367,Pauni,50.0,21.529717,79.343116,Bmc Manapur
368,Khumari,285.72516129032255,21.447713,79.293972,Bmc Manapur
369,Borda,215.66,21.445193,79.273832,Bmc Manapur
370,Hiwara Bende,418.6967741935483,21.420032,79.276532,Bmc Manapur
371,Hetitola,111.61193548387098,21.395108,79.261402,Bmc Manapur
372,Chargaon Ramtek,13.577419354838709,21.40665,79.295375,Bmc Manapur
373,Bmc Ajani,2000.0,21.208347,79.217071,Mcc Dhanoli
374,Bmc Bhendala,1200.0,21.230641,79.427196,Mcc Dhanoli
375,Bmc Beena,2100.0,21.259494,79.149641,Mcc Dhanoli
376,Bmc Bitoli,1650.0,21.436993,79.166217,Mcc Dhanoli
377,Bmc Dhanala,2400.0,21.188558,79.474421,Mcc Dhanoli
378,Bmc Khat,1150.0,21.237576,79.547975,Mcc Dhanoli
379,Bmc Lihgaon,420.0,21.176772,79.232263,Mcc Dhanoli
380,Bmc Rajoli,1200.0,21.277168,79.459625,Mcc Dhanoli
381,Bmc Tarsa,1580.0,21.225368,79.380476,Mcc Dhanoli
382,Bmc Tekadi Ct,1550.0,21.261318,79.237673,Mcc Dhanoli
383,Bmc Wadoda,390.0,21.131418,79.322342,Mcc Dhanoli
